"Title:","crashesnew.csv"
"SubTitle:","USA - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | Automobiles | Motorcycles | All Makes | Audi | Dodge | Ford | Honda | Lincoln | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DD37E4D48"
"ColumnCount:",15
"RowCount:",552

"Time","All Types, All Makes, All Models, All Vehicle Years, #","All Types, Audi, All Models, All Vehicle Years, #","All Types, Dodge, All Models, All Vehicle Years, #","All Types, Ford, All Models, All Vehicle Years, #","All Types, Honda, All Models, All Vehicle Years, #","All Types, Lincoln, All Models, All Vehicle Years, #","Automobiles, All Makes, All Models, All Vehicle Years, #","Automobiles, Audi, All Models, All Vehicle Years, #","Automobiles, Dodge, All Models, All Vehicle Years, #","Automobiles, Ford, All Models, All Vehicle Years, #","Automobiles, Honda, All Models, All Vehicle Years, #","Automobiles, Lincoln, All Models, All Vehicle Years, #","Motorcycles, All Makes, All Models, All Vehicle Years, #","Motorcycles, Honda, All Models, All Vehicle Years, #"
"01/1975",7606,2,392,1624,48,48,7446,2,390,1598,48,48,,
"02/1975",7018,6,366,1396,68,32,6920,6,360,1392,64,32,,
"03/1975",8156,6,438,1722,72,46,8002,6,434,1694,68,46,,
"04/1975",8144,8,412,1604,104,50,7952,8,406,1578,104,50,,
"05/1975",9964,4,488,1936,176,40,9682,4,484,1886,172,40,,
"06/1975",10114,10,536,1860,206,38,9830,10,532,1824,204,38,,
"07/1975",10462,10,530,2014,212,42,10188,10,512,1980,210,42,,
"08/1975",10742,4,546,2044,176,44,10450,4,532,2002,166,44,,
"09/1975",9750,,548,1964,198,30,9490,,536,1912,198,30,,
"10/1975",9916,8,546,1998,148,34,9614,8,528,1954,146,34,,
"11/1975",9722,4,510,2034,132,46,9470,4,498,1976,128,46,,
"12/1975",9468,8,546,1954,80,50,9264,8,534,1914,80,50,,
"01/1976",7498,4,432,1528,46,40,7342,4,420,1488,46,40,,
"02/1976",7402,6,378,1618,74,62,7248,6,370,1594,74,62,,
"03/1976",7868,10,392,1578,108,44,7698,10,384,1554,106,44,,
"04/1976",8682,2,472,1692,112,38,8464,2,456,1670,112,38,,
"05/1976",10150,4,508,2002,210,52,9930,4,498,1962,206,52,,
"06/1976",9750,10,476,1910,150,54,9494,10,464,1856,144,54,,
"07/1976",11222,8,536,2188,230,72,10956,8,528,2158,228,72,,
"08/1976",10714,16,588,2148,248,46,10506,14,574,2114,246,42,,
"09/1976",9900,12,488,1974,190,44,9736,12,480,1944,188,44,,
"10/1976",10506,14,546,2034,146,48,10282,14,540,1986,144,48,,
"11/1976",8676,12,452,1860,122,44,8512,10,444,1840,122,44,,
"12/1976",9800,16,516,1960,114,66,9668,16,510,1936,114,66,,
"01/1977",7026,4,358,1448,104,34,6916,4,358,1438,104,34,,
"02/1977",7342,12,410,1552,96,58,7202,12,406,1538,96,56,,
"03/1977",8820,16,478,1916,188,54,8658,16,474,1890,188,54,,
"04/1977",9358,14,434,1856,268,34,9216,14,430,1834,268,34,,
"05/1977",10172,8,504,1978,378,42,10022,8,504,1946,378,42,,
"06/1977",10940,14,566,2034,392,58,10702,14,556,1992,392,58,,
"07/1977",12304,16,596,2320,602,52,12008,16,584,2280,602,52,,
"08/1977",11718,16,602,2258,416,52,11528,16,596,2224,416,52,,
"09/1977",10670,18,576,2018,346,42,10430,18,570,1972,346,42,,
"10/1977",11464,24,562,2320,294,56,11248,24,554,2296,294,56,,
"11/1977",10518,16,512,2246,196,74,10346,16,508,2200,196,74,,
"12/1977",10698,10,578,2182,130,74,10556,10,576,2156,130,74,,
"01/1978",7140,10,370,1446,94,34,7010,10,368,1438,94,34,,
"02/1978",6914,10,400,1460,116,46,6748,10,396,1450,116,46,,
"03/1978",9068,6,456,1790,158,58,8936,6,454,1774,158,58,,
"04/1978",9946,10,538,2006,312,56,9788,10,530,1982,312,56,,
"05/1978",11122,8,548,1952,456,44,10908,8,538,1928,456,44,,
"06/1978",11918,14,620,2246,510,52,11664,14,614,2216,510,50,,
"07/1978",12576,18,632,2276,566,58,12250,18,632,2230,562,58,,
"08/1978",12632,8,618,2290,548,64,12404,8,612,2268,548,64,,
"09/1978",12204,14,618,2358,458,78,11972,14,610,2328,458,78,,
"10/1978",12038,14,550,2424,310,64,11788,14,536,2392,310,62,,
"11/1978",11308,22,574,2304,228,86,11140,22,568,2296,226,86,,
"12/1978",11422,12,562,2324,202,82,11214,12,562,2308,202,82,,
"01/1979",8192,22,398,1590,122,44,8080,22,398,1582,122,44,,
"02/1979",8318,20,476,1704,122,56,8194,20,468,1686,122,56,,
"03/1979",10402,16,506,1958,264,64,10254,16,504,1948,264,64,,
"04/1979",10404,12,506,1898,350,66,10258,12,504,1880,350,66,,
"05/1979",10982,10,504,1980,478,60,10802,10,486,1962,478,60,,
"06/1979",11226,8,542,2038,524,60,10968,8,538,2018,520,60,,
"07/1979",11802,14,560,2090,516,42,11596,14,548,2064,516,42,,
"08/1979",11882,20,560,2248,542,64,11716,20,554,2230,542,64,,
"09/1979",11684,14,566,2252,430,80,11556,14,560,2234,430,80,,
"10/1979",11750,18,600,2182,276,76,11590,18,588,2160,276,76,,
"11/1979",11124,6,642,2168,198,60,10958,6,632,2150,198,60,,
"12/1979",11758,18,648,2340,220,74,11632,18,646,2330,220,74,,
"01/1980",8668,16,472,1794,128,60,8600,16,466,1784,128,60,,
"02/1980",8194,2,436,1560,166,68,8126,2,432,1556,166,68,,
"03/1980",9070,10,462,1768,218,58,8994,10,456,1758,218,58,,
"04/1980",9452,10,416,1806,344,68,9358,10,406,1792,342,68,,
"05/1980",11248,12,456,2042,522,72,11146,12,450,2034,522,72,,
"06/1980",11972,14,532,2168,536,64,11860,14,524,2156,536,64,,
"07/1980",11902,14,530,2074,580,80,11788,14,528,2062,580,80,,
"08/1980",13202,26,534,2246,590,70,13070,26,528,2222,590,70,,
"09/1980",11112,10,580,2004,458,72,11004,10,576,1990,458,72,,
"10/1980",10898,24,530,2050,286,62,10790,24,528,2040,286,62,,
"11/1980",10608,6,518,2050,228,62,10534,6,508,2046,228,62,,
"12/1980",10644,36,576,2040,172,76,10586,36,570,2032,172,76,,
"01/1981",9080,16,410,1756,158,66,8888,16,400,1732,154,66,,
"02/1981",8682,18,440,1672,208,44,8556,18,434,1654,206,44,,
"03/1981",9312,8,500,1786,278,60,9174,8,498,1766,272,60,,
"04/1981",9872,8,468,1772,346,44,9708,8,462,1752,342,44,,
"05/1981",10690,16,480,1908,382,68,10528,16,472,1892,378,68,,
"06/1981",11108,14,534,1860,442,62,10904,14,522,1840,436,62,,
"07/1981",11952,26,536,1998,570,52,11728,26,530,1982,560,52,,
"08/1981",12442,20,576,2190,592,44,12218,20,572,2170,588,44,,
"09/1981",10852,14,558,2006,482,76,10660,14,548,1984,476,76,,
"10/1981",10900,28,520,2008,298,58,10734,28,516,1994,294,58,,
"11/1981",10162,16,530,1928,240,56,10008,16,526,1906,240,56,,
"12/1981",10346,16,540,1974,200,60,10222,16,532,1956,200,60,,
"01/1982",7652,6,368,1412,156,40,7542,6,366,1412,156,40,,
"02/1982",7282,12,334,1254,194,44,7202,12,334,1254,194,44,,
"03/1982",8612,26,420,1550,244,66,8514,26,420,1550,244,66,,
"04/1982",9158,10,420,1562,294,48,9080,10,420,1562,294,48,,
"05/1982",9886,6,462,1612,478,58,9776,6,462,1612,478,58,,
"06/1982",9872,20,392,1690,410,36,9750,20,392,1690,410,36,,
"07/1982",10698,8,484,1798,474,64,10532,8,482,1798,474,64,,
"08/1982",10696,18,478,1888,498,66,10554,18,478,1886,498,66,,
"09/1982",10006,22,446,1702,390,44,9892,22,446,1702,390,44,,
"10/1982",10364,14,466,1868,306,58,10242,14,464,1868,306,58,,
"11/1982",9114,8,478,1592,198,88,9006,8,478,1590,198,88,,
"12/1982",9570,16,490,1728,218,40,9454,16,490,1728,218,40,,
"01/1983",7440,14,346,1436,198,36,7346,14,346,1434,198,36,,
"02/1983",7056,14,388,1308,172,36,6966,14,386,1306,172,36,,
"03/1983",7848,16,344,1514,196,48,7758,16,344,1514,196,48,,
"04/1983",8428,4,348,1530,312,52,8304,4,348,1530,312,52,,
"05/1983",9382,16,414,1614,410,56,9282,16,412,1608,410,56,,
"06/1983",9546,8,432,1688,426,42,9460,8,432,1686,426,42,,
"07/1983",10548,16,450,1816,562,46,10380,16,448,1814,562,46,,
"08/1983",10620,26,450,1804,550,46,10498,26,450,1802,550,46,,
"09/1983",10282,16,434,1730,464,46,10140,16,434,1730,464,46,,
"10/1983",10244,24,514,1704,368,68,10106,24,514,1704,368,68,,
"11/1983",9386,26,410,1742,230,52,9262,26,410,1740,230,52,,
"12/1983",9432,24,444,1598,238,58,9314,24,444,1596,238,58,,
"01/1984",7586,10,394,1450,206,38,7498,10,394,1450,206,38,,
"02/1984",7416,18,362,1292,234,50,7362,18,362,1292,234,50,,
"03/1984",8610,18,400,1510,300,46,8544,18,400,1510,300,46,,
"04/1984",8470,10,370,1456,308,42,8398,10,370,1456,308,42,,
"05/1984",9878,14,440,1790,500,58,9784,14,440,1790,500,58,,
"06/1984",10776,16,486,1818,558,70,10706,16,486,1818,558,70,,
"07/1984",10972,18,502,1874,568,66,10892,18,502,1874,568,66,,
"08/1984",11124,20,540,1768,638,68,11010,20,540,1766,638,68,,
"09/1984",10718,16,476,1784,578,56,10622,16,476,1784,578,56,,
"10/1984",10576,14,524,1810,398,60,10494,14,524,1808,398,60,,
"11/1984",9834,16,454,1888,268,34,9736,16,452,1888,268,34,,
"12/1984",9984,28,476,1780,360,86,9882,28,476,1780,360,86,,
"01/1985",8092,14,370,1438,176,42,8026,14,370,1438,176,42,,
"02/1985",7320,14,328,1334,220,28,7242,14,328,1334,220,28,,
"03/1985",8614,22,398,1398,374,48,8540,22,398,1398,374,48,,
"04/1985",9220,14,444,1574,494,38,9154,14,444,1574,494,38,,
"05/1985",10412,18,460,1762,590,50,10356,18,460,1762,590,50,,
"06/1985",10958,12,420,1762,622,64,10888,12,420,1762,620,64,,
"07/1985",10780,16,494,1700,692,70,10694,16,494,1700,692,70,,
"08/1985",11314,24,496,1892,590,68,11220,24,496,1892,588,68,,
"09/1985",10068,12,424,1882,488,46,9992,12,422,1878,488,46,,
"10/1985",10240,14,428,1824,428,38,10150,14,428,1824,428,38,,
"11/1985",10158,12,476,1864,308,66,10056,12,476,1860,308,66,,
"12/1985",9366,18,476,1754,238,50,9262,18,476,1754,238,50,,
"01/1986",8254,8,390,1444,226,42,8170,8,390,1444,226,42,,
"02/1986",7296,10,338,1306,218,60,7248,10,338,1306,218,60,,
"03/1986",8990,16,430,1566,356,62,8918,16,430,1564,354,62,,
"04/1986",9142,28,416,1646,406,38,9078,28,416,1646,406,38,,
"05/1986",10806,18,478,1900,540,62,10694,18,478,1900,536,62,,
"06/1986",11232,20,506,1944,602,62,11122,20,506,1944,598,62,,
"07/1986",11542,24,538,1906,704,82,11458,24,538,1906,704,82,,
"08/1986",12368,28,578,2050,636,76,12272,28,578,2046,636,76,,
"09/1986",10596,20,490,1748,488,46,10512,20,490,1746,488,46,,
"10/1986",10922,20,574,1908,386,60,10842,20,574,1908,386,60,,
"11/1986",10300,18,564,1786,384,60,10222,18,564,1786,384,60,,
"12/1986",10136,10,526,1810,314,54,10060,10,526,1810,314,54,,
"01/1987",8314,20,438,1474,238,52,8236,20,438,1474,238,52,,
"02/1987",7734,18,354,1420,244,46,7684,18,354,1420,244,46,,
"03/1987",8892,14,446,1470,338,48,8844,14,446,1470,338,48,,
"04/1987",9278,24,428,1520,412,44,9214,24,428,1518,412,44,,
"05/1987",10670,24,480,1774,584,84,10588,24,480,1774,584,84,,
"06/1987",11024,22,530,1822,574,56,10944,22,530,1822,574,56,,
"07/1987",11324,14,576,1932,612,58,11252,14,576,1932,612,58,,
"08/1987",12316,22,540,2168,596,78,12228,22,534,2168,596,78,,
"09/1987",10970,20,490,1912,514,60,10896,20,490,1912,514,60,,
"10/1987",11780,34,602,2120,486,90,11690,34,602,2120,484,90,,
"11/1987",10692,14,492,1988,350,58,10614,14,492,1988,350,58,,
"12/1987",10678,14,560,1960,338,72,10590,14,560,1960,338,72,,
"01/1988",8550,22,430,1544,214,48,8470,22,430,1544,214,48,,
"02/1988",8082,22,368,1378,274,60,8028,22,368,1378,274,60,,
"03/1988",9260,16,434,1740,348,48,9224,16,434,1740,348,48,,
"04/1988",9808,26,472,1734,428,42,9772,26,472,1734,428,42,,
"05/1988",10644,18,500,1928,510,64,10592,18,500,1928,510,64,,
"06/1988",11136,10,556,1984,542,76,11100,10,556,1984,542,76,,
"07/1988",11648,12,588,2062,524,82,11574,12,588,2058,524,82,,
"08/1988",11734,20,574,1950,600,66,11682,20,574,1950,600,66,,
"09/1988",11228,26,554,2004,506,62,11142,26,554,2002,506,62,,
"10/1988",11568,26,530,2176,436,92,11502,26,530,2176,436,92,,
"11/1988",10454,20,478,1918,342,60,10410,20,478,1918,342,60,,
"12/1988",11294,24,594,1984,308,82,11232,24,594,1984,308,82,,
"01/1989",9020,28,438,1622,288,74,8942,28,438,1622,288,74,,
"02/1989",7982,12,450,1446,238,54,7934,12,450,1444,238,54,,
"03/1989",9470,10,536,1640,358,64,9420,10,536,1640,358,64,,
"04/1989",9576,8,508,1784,402,54,9538,8,508,1784,402,54,,
"05/1989",10170,8,506,1824,490,60,10118,8,506,1824,490,60,,
"06/1989",10364,10,528,1844,446,62,10282,10,528,1844,446,62,,
"07/1989",11218,18,554,1914,576,80,11152,18,552,1914,576,80,,
"08/1989",11042,8,534,1946,500,56,10974,8,534,1946,500,56,,
"09/1989",10886,12,538,1978,464,62,10816,12,536,1976,464,62,,
"10/1989",11154,24,532,1964,416,76,11074,24,532,1964,416,76,,
"11/1989",9886,18,550,1858,346,48,9798,18,550,1858,346,48,,
"12/1989",10972,10,558,2074,360,50,10892,10,558,2074,360,50,,
"01/1990",8770,24,444,1666,248,50,8698,24,442,1666,248,50,,
"02/1990",7910,14,444,1436,250,48,7858,14,444,1436,250,48,,
"03/1990",9364,18,438,1704,368,76,9306,18,438,1704,368,76,,
"04/1990",9296,14,458,1650,408,68,9238,14,458,1648,408,68,,
"05/1990",10112,16,460,1812,428,50,10040,16,460,1812,428,50,,
"06/1990",10726,14,490,1840,530,68,10678,14,490,1840,530,68,,
"07/1990",11324,26,522,2058,574,60,11234,26,522,2056,574,60,,
"08/1990",11130,20,502,1964,544,68,11068,20,502,1964,544,68,,
"09/1990",10544,14,522,1836,514,86,10472,14,522,1836,514,86,,
"10/1990",10176,24,484,1892,390,80,10118,24,484,1892,390,80,,
"11/1990",9656,20,474,1772,372,64,9602,20,474,1772,372,64,,
"12/1990",9576,14,496,1764,330,70,9510,14,496,1760,330,70,,
"01/1991",7338,8,336,1426,192,40,4308,8,176,650,152,40,72,20
"02/1991",7294,8,354,1378,188,50,4318,8,174,674,138,50,90,28
"03/1991",8494,18,428,1474,282,56,5128,18,226,732,180,56,138,48
"04/1991",8142,8,382,1498,354,70,4716,8,228,690,186,70,226,98
"05/1991",9586,10,462,1764,482,58,5446,10,224,894,224,58,428,156
"06/1991",10136,26,452,1834,540,60,5562,26,236,844,232,60,444,180
"07/1991",10310,20,482,1818,486,64,5552,20,234,808,210,64,510,172
"08/1991",10732,14,456,1912,498,86,5924,14,248,870,238,86,514,162
"09/1991",9620,8,430,1702,412,54,5410,8,210,806,202,54,386,132
"10/1991",9762,4,494,1784,358,110,5500,4,242,852,232,110,284,88
"11/1991",9472,32,532,1764,316,88,5630,32,264,822,246,88,162,52
"12/1991",8704,24,452,1726,278,98,5268,24,246,886,224,98,106,34
"01/1992",7598,10,416,1370,216,56,4496,10,192,670,176,56,116,34
"02/1992",7178,14,384,1314,238,56,4280,14,184,606,194,56,122,22
"03/1992",7432,12,376,1282,286,50,4420,12,190,676,198,50,208,64
"04/1992",7762,8,394,1354,314,52,4388,8,174,664,180,52,312,102
"05/1992",9096,22,462,1512,410,72,5158,22,216,694,216,72,484,132
"06/1992",9510,14,472,1668,436,64,5228,14,212,790,204,64,504,186
"07/1992",9340,8,474,1736,382,84,5128,8,238,814,182,84,410,122
"08/1992",9832,18,462,1818,424,70,5462,18,202,868,216,70,498,154
"09/1992",8694,10,376,1602,368,60,4704,10,186,708,192,60,386,120
"10/1992",10104,8,520,1766,402,66,5788,8,250,848,274,66,306,78
"11/1992",8796,8,448,1646,362,72,5238,8,226,730,254,72,192,70
"12/1992",9112,14,444,1776,312,70,5434,14,218,824,268,70,96,26
"01/1993",7498,16,394,1374,240,68,4410,16,176,642,192,68,134,46
"02/1993",6994,6,402,1234,234,60,4148,6,192,590,194,60,142,36
"03/1993",7946,14,424,1410,260,66,4578,14,196,640,198,66,234,56
"04/1993",8102,16,386,1458,334,68,4578,16,172,674,176,68,430,148
"05/1993",9308,12,450,1674,398,68,5188,12,236,720,218,68,606,170
"06/1993",9070,12,462,1614,404,72,4946,12,192,708,232,72,560,156
"07/1993",10202,10,462,1820,492,80,5494,10,192,834,274,80,736,202
"08/1993",10268,8,526,1734,486,92,5412,8,246,736,252,92,726,218
"09/1993",9548,10,502,1706,420,82,5122,10,224,756,238,82,616,174
"10/1993",10300,22,520,1918,392,110,5994,22,276,926,266,110,418,110
"11/1993",9292,20,486,1794,332,82,5308,20,216,808,272,82,212,54
"12/1993",9026,12,448,1764,260,72,5338,12,208,850,218,72,130,38
"01/1994",7634,6,382,1476,254,44,4264,6,186,694,194,44,132,52
"02/1994",7102,6,330,1340,264,44,3926,6,148,594,212,44,156,50
"03/1994",8116,12,434,1456,324,60,4602,12,218,688,232,60,288,84
"04/1994",8720,10,420,1558,378,60,4838,10,200,730,240,60,416,130
"05/1994",9298,14,390,1740,406,92,5078,14,186,816,234,92,578,150
"06/1994",9214,16,472,1668,480,70,4906,16,200,750,284,70,548,182
"07/1994",10052,22,466,1866,460,70,5336,22,222,760,256,70,700,190
"08/1994",10228,4,514,1882,474,92,5484,4,208,836,272,92,588,190
"09/1994",9624,4,482,1784,468,60,5208,4,212,760,290,60,504,160
"10/1994",10372,16,514,1960,412,72,5692,16,226,844,292,72,440,114
"11/1994",9506,10,512,1868,338,102,5364,10,236,898,288,102,186,46
"12/1994",9956,16,558,1852,362,98,5850,16,228,862,308,98,144,50
"01/1995",8298,12,466,1602,244,64,4634,12,192,730,198,64,110,36
"02/1995",7494,16,374,1444,280,66,4358,16,188,668,238,66,142,38
"03/1995",8682,10,456,1672,346,70,4846,10,190,770,262,70,250,78
"04/1995",8582,8,440,1636,388,66,4840,8,198,716,258,66,366,122
"05/1995",9058,12,446,1746,424,60,4932,12,198,778,246,60,528,162
"06/1995",9842,14,500,1700,436,66,5206,14,220,746,246,66,586,172
"07/1995",10122,14,562,1860,492,84,5360,14,240,808,266,84,618,210
"08/1995",10852,6,566,2002,562,88,5728,6,248,846,360,88,648,186
"09/1995",10194,18,540,1862,442,84,5498,18,242,792,284,84,504,150
"10/1995",10590,20,540,2014,452,76,5672,20,216,878,296,76,440,140
"11/1995",9630,12,522,1882,376,94,5360,12,236,818,318,94,190,46
"12/1995",9704,18,528,1854,368,94,5450,18,230,754,322,94,150,40
"01/1996",8414,6,392,1682,300,54,4452,6,134,738,252,54,152,44
"02/1996",8074,8,468,1512,274,66,4400,8,190,604,222,66,162,44
"03/1996",8764,12,484,1642,322,86,4814,12,192,734,244,86,212,68
"04/1996",8952,22,446,1716,376,70,4986,22,184,756,272,70,370,100
"05/1996",9318,8,540,1718,436,80,4938,8,236,744,280,80,490,142
"06/1996",10228,10,546,1826,470,78,5194,10,194,764,268,78,674,172
"07/1996",9590,6,494,1814,446,80,4998,6,186,798,260,80,514,170
"08/1996",10570,8,616,2008,484,86,5374,8,228,848,292,86,628,168
"09/1996",9874,8,522,1812,474,90,5284,8,212,796,290,90,494,160
"10/1996",10606,12,534,1950,486,82,5732,12,192,848,350,82,386,124
"11/1996",10102,16,582,1870,404,102,5590,16,242,768,348,102,144,46
"12/1996",10202,14,574,1946,390,104,5732,14,246,890,350,104,118,34
"01/1997",8752,10,452,1672,276,82,4830,10,206,714,250,82,104,26
